Model Technology ModelSim - Lattice FPGA Edition vlog 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:29:25 on Sep 03,2023
vlog -refresh -work C:/Users/Duncan/git/ForthCPU/machxo3l_vlg 
-- Refreshing module CKHS_DLAT_NLEV_CDN_PD_X2
-- Refreshing module CKHS_INVX1
-- Refreshing module CKHS_INVX2
-- Refreshing module CKHS_MUX2X2
-- Refreshing module CKHS_MUX4X2
-- Refreshing module CKHS_NAND2IX2
-- Refreshing module CKHS_OA22X2
-- Refreshing module CKHS_XOR2X2
-- Refreshing module CLKGATE_AND
-- Refreshing module clt_cmp
-- Refreshing module clt_cmp_bit
-- Refreshing module clt_daci
-- Refreshing module clt_eval
-- Refreshing module clt_fadd
-- Refreshing module clt_pfmux
-- Refreshing module clt_rca
-- Refreshing module clt_sch
-- Refreshing module clt_sysi
-- Refreshing module clt_top
-- Refreshing module config_cntl
-- Refreshing module config_core
-- Refreshing module config_core_clocks
-- Refreshing module config_io
-- Refreshing module config_plus
-- Refreshing module control
-- Refreshing module crc_cfg
-- Refreshing module crc_circ
-- Refreshing module crc_decmux
-- Refreshing module crc_upctr
-- Refreshing module datap_unit
-- Refreshing module dec_sdregs
-- Refreshing module decompress_unit
-- Refreshing module DELAYLINE
-- Refreshing module delc12
-- Refreshing module delc1x2v1s
-- Refreshing module delc3x2v1s
-- Refreshing module dffpsrqnx2v1s
-- Refreshing module dig_top
-- Refreshing module dig_top_east
-- Refreshing module dig_top_north
-- Refreshing UDP DNEQ_UDP
-- Refreshing module DW01_incdec
-- Refreshing module EFB
-- Refreshing module efb_pll_sci
-- Refreshing module efb_sci
-- Refreshing module efb_top
-- Refreshing module erase_prgm_slotrange_mux
-- Refreshing module erase_program
-- Refreshing module erasprgmtmr
-- Refreshing module erasprgmtmr_clk
-- Refreshing module faultlog_prgm
-- Refreshing module fe_gen
-- Refreshing module flag_dbl
-- Refreshing module flash_block
-- Refreshing module flash_cdm
-- Refreshing module flash_ctrl
-- Refreshing module flash_dnld
-- Refreshing module flash_exec
-- Refreshing module flash_pptc
-- Refreshing module flash_qual
-- Refreshing module flash_register
-- Refreshing module flash_sdm
-- Refreshing module flash_top
-- Refreshing module gcs_reno
-- Refreshing module hsc_and2x2v1e
-- Refreshing module hsc_dlatnsrqnx2v1e
-- Refreshing module hsc_invx1v1e
-- Refreshing module hsc_invx2v1e
-- Refreshing module hsc_mux21x2v1e
-- Refreshing module hsc_mux41x2v1e
-- Refreshing module hsc_nand2ix2v1e
-- Refreshing module hsc_oa22x2v1e
-- Refreshing module hsc_sbnx16v1e
-- Refreshing module hsc_sbnx2v1e
-- Refreshing module hsc_sbnx4v1e
-- Refreshing module hsc_xor2x2v1e
-- Refreshing module i2c_port
-- Refreshing module input_pad
-- Refreshing module instruction
-- Refreshing module invx4v1s
-- Refreshing module invx8v1s
-- Refreshing module jtag_cntl
-- Refreshing module jtag_filter
-- Refreshing module jtag_inst_dec
-- Refreshing module jtag_logic
-- Refreshing module jtag_modal_1532
-- Refreshing module jtag_qual
-- Refreshing module jtag_register
-- Refreshing module jtag_tap_cntl
-- Refreshing module JTAGF
-- Refreshing UDP LN4_UDP
-- Refreshing module lockup_reg_negedge
-- Refreshing module mem_top_reno
-- Refreshing module memctrl
-- Refreshing module model_top_reno
-- Refreshing module mux21x2v1s
-- Refreshing module MUX2X2
-- Refreshing module nand2x2v1s
-- Refreshing module njport_unit
-- Refreshing module njtag_cmd_dec
-- Refreshing module njtag_cntl
-- Refreshing module njtag_fsm
-- Refreshing module njtag_logic
-- Refreshing module njtag_modal
-- Refreshing module njtag_qual
-- Refreshing module njtag_register
-- Refreshing UDP NNP_UDP
-- Refreshing module noglitch_clkmux
-- Refreshing module nor2ix2v1s
-- Refreshing UDP NP_UDP
-- Refreshing module PCNTR
-- Refreshing UDP PDCHK_UDP
-- Refreshing module pin_sense
-- Refreshing module pipeline
-- Refreshing module pipestage
-- Refreshing UDP POSCDAC_UDP
-- Refreshing UDP POSFFAC_UDP
-- Refreshing module progmode
-- Refreshing module pwm
-- Refreshing module pwm_top_reno
-- Refreshing module rdd_sync
-- Refreshing module re_gen
-- Refreshing module read_dat
-- Refreshing module read_mod_write_dat
-- Refreshing module redge_detect
-- Refreshing module reno_dig_io
-- Refreshing module resetctrl
-- Refreshing module sbnx1v1s
-- Refreshing module sbnx2v1s
-- Refreshing module sbnx4v1s
-- Refreshing module sbnx8v1s
-- Refreshing module sc_bits_shdwreg
-- Refreshing module sci_interrupt_bit
-- Refreshing module sci_interrupt_neg
-- Refreshing module sci_mux
-- Refreshing module sci_pulse_bit
-- Refreshing module sci_register_bit
-- Refreshing module SEDFA
-- Refreshing module SEDFB
-- Refreshing module sig_sync
-- Refreshing module spare_gate_efb_0
-- Refreshing module spare_gate_efb_1
-- Refreshing module spare_gate_efb_2
-- Refreshing module spare_gate_efb_3
-- Refreshing module spi_port
-- Refreshing module sram_block
-- Refreshing module sram_exec
-- Refreshing module sram_qual
-- Refreshing module sram_register
-- Refreshing module sram_sed
-- Refreshing module statreg
-- Refreshing module stdby_cntl
-- Refreshing module synchro_pos_pos
-- Refreshing module syncprqx2v1s
-- Refreshing module tc_16bit
-- Refreshing UDP TGM2_UDP
-- Refreshing UDP TGM4_UDP
-- Refreshing module trimcfgrefresh_ldshdw
-- Refreshing module ts_alu
-- Refreshing module ts_alupath
-- Refreshing module ts_ana_demratio_fsm
-- Refreshing module ts_ana_dig_interface
-- Refreshing module ts_ana_lrshift_reg
-- Refreshing module ts_ana_upcounter
-- Refreshing module ts_ana_upcounter1
-- Refreshing module ts_boothmul_fsm
-- Refreshing module ts_cfg_decoder
-- Refreshing module ts_channel_arbiter_fsm
-- Refreshing module ts_channel_calib
-- Refreshing module ts_channel_calib_fsm
-- Refreshing module ts_cic
-- Refreshing module ts_cic_comb
-- Refreshing module ts_cic_integrator
-- Refreshing module ts_cic_strobe_valid_fsm
-- Refreshing module ts_csr
-- Refreshing module ts_decoder
-- Refreshing module ts_dg_arith
-- Refreshing module ts_dgflow_fsm
-- Refreshing module ts_mon_ovrt_or_under_fsm
-- Refreshing module ts_upcounter
-- Refreshing module twi
-- Refreshing module twi_ack_check
-- Refreshing module twi_bfm_monitor
-- Refreshing module twi_bit_upct
-- Refreshing module twi_byte_upct
-- Refreshing module twi_crc
-- Refreshing module twi_crc_check
-- Refreshing module twi_latch_array
-- Refreshing module twi_padding_check_fsm
-- Refreshing module twi_rdat_bit_upct
-- Refreshing module twi_rdat_byte_upct
-- Refreshing module twi_rdat_ctl_fsm
-- Refreshing module twi_rdat_latch_array
-- Refreshing module twi_rdat_rshift_reg
-- Refreshing module twi_rshift_reg
-- Refreshing module twi_start_detect
-- Refreshing module twi_start_detect_fsm_negedge
-- Refreshing module twi_start_detect_fsm_posedge
-- Refreshing module twi_top
-- Refreshing module twi_wdat_check
-- Refreshing module twi_wdat_ctl_fsm
-- Refreshing module twi_wdat_slave_latch_array
-- Refreshing module vhiv1s
-- Refreshing module vlov1s
-- Refreshing module wbc_port
-- Refreshing module wr_pulse
-- Refreshing module wrd_sync
-- Refreshing module wrir_sync
-- Refreshing module write_dat
-- Refreshing module write_prgm_dat
-- Refreshing module wrrdvid
-- Refreshing module xo2_flash
End time: 18:29:28 on Sep 03,2023, Elapsed time: 0:00:03
Errors: 0, Warnings: 0
Model Technology ModelSim - Lattice FPGA Edition vlog 2020.3 Compiler 2020.10 Oct 14 2020
Start time: 18:29:28 on Sep 03,2023
vlog -work C:/Users/Duncan/git/ForthCPU/machxo3l_vlg -f C:/Users/Duncan/git/ForthCPU/machxo3l_vlg.f 
-- Compiling module AGEB2
-- Compiling module ALEB2
-- Compiling module AND2
-- Compiling module AND3
-- Compiling module AND4
-- Compiling module AND5
-- Compiling module ANEB2
-- Compiling module BB
-- Compiling module BBPD
-- Compiling module BBPU
-- Compiling module BBW
-- Compiling module BCINRD
-- Compiling module BCLVDSO
-- Compiling module BUFBA
-- Compiling module CB2
-- Compiling module CCU2D
-- Compiling module CD2
-- Compiling module CLKDIVC
-- Compiling module CLKFBBUFA
-- Compiling module CU2
-- Compiling module DCCA
-- Compiling module DCMA
-- Compiling module DELAYD
-- Compiling module DELAYE
-- Compiling module DLLDELC
-- Compiling module DP8KC
-- Compiling module DPR16X4C
-- Compiling module DQSDLLC
-- Compiling module ECLKBRIDGECS
-- Compiling module ECLKSYNCA
-- Compiling module EHXPLLJ
-- Compiling module FADD2B
-- Compiling module FADSU2
-- Compiling module FD1P3AX
-- Compiling module FD1P3AY
-- Compiling module FD1P3BX
-- Compiling module FD1P3DX
-- Compiling module FD1P3IX
-- Compiling module FD1P3JX
-- Compiling module FD1S1A
-- Compiling module FD1S1AY
-- Compiling module FD1S1B
-- Compiling module FD1S1D
-- Compiling module FD1S1I
-- Compiling module FD1S1J
-- Compiling module FD1S3AX
-- Compiling module FD1S3AY
-- Compiling module FD1S3BX
-- Compiling module FD1S3DX
-- Compiling module FD1S3IX
-- Compiling module FD1S3JX
-- Compiling module FIFO8KB
-- Compiling module FL1P3AY
-- Compiling module FL1P3AY_FUNC
-- Compiling module FL1P3AZ
-- Compiling module FL1P3AZ_FUNC
-- Compiling module FL1P3BX
-- Compiling module FL1P3BX_FUNC
-- Compiling module FL1P3DX
-- Compiling module FL1P3DX_FUNC
-- Compiling module FL1P3IY
-- Compiling module FL1P3IY_FUNC
-- Compiling module FL1P3JY
-- Compiling module FL1P3JY_FUNC
-- Compiling module FL1S1A
-- Compiling module FL1S1AY
-- Compiling module FL1S1B
-- Compiling module FL1S1D
-- Compiling module FL1S1I
-- Compiling module FL1S1J
-- Compiling module FL1S3AX
-- Compiling module FL1S3AY
-- Compiling module FSUB2B
-- Compiling module GSR
-- Compiling module IB
-- Compiling module IBPD
-- Compiling module IBPU
-- Compiling module IDDRX2E
-- Compiling module IDDRX4B
-- Compiling module IDDRX71A
-- Compiling module IDDRXD1
-- Compiling module IDDRXE
-- Compiling module IFS1P3BX
-- Compiling module IFS1P3DX
-- Compiling module IFS1P3IX
-- Compiling module IFS1P3JX
-- Compiling module IFS1S1B
-- Compiling module IFS1S1D
-- Compiling module IFS1S1I
-- Compiling module IFS1S1J
-- Compiling module ILVDS
-- Compiling module INRDB
-- Compiling module INV
-- Compiling module L6MUX21
-- Compiling module LB2P3AX
-- Compiling module LB2P3AY
-- Compiling module LB2P3BX
-- Compiling module LB2P3DX
-- Compiling module LB2P3IX
-- Compiling module LB2P3JX
-- Compiling module LD2P3AX
-- Compiling module LD2P3AY
-- Compiling module LD2P3BX
-- Compiling module LD2P3DX
-- Compiling module LD2P3IX
-- Compiling module LD2P3JX
-- Compiling module LU2P3AX
-- Compiling module LU2P3AY
-- Compiling module LU2P3BX
-- Compiling module LU2P3DX
-- Compiling module LU2P3IX
-- Compiling module LU2P3JX
-- Compiling module LUT4
-- Compiling module LUT5
-- Compiling module LUT6
-- Compiling module LUT7
-- Compiling module LUT8
-- Compiling UDP lut_mux2
-- Compiling UDP lut_mux4
-- Compiling module LVDSOB
-- Compiling module MULT2
-- Compiling module MUX161
-- Compiling module MUX21
-- Compiling module MUX321
-- Compiling module MUX41
-- Compiling module MUX81
-- Compiling module ND2
-- Compiling module ND3
-- Compiling module ND4
-- Compiling module ND5
-- Compiling module NR2
-- Compiling module NR3
-- Compiling module NR4
-- Compiling module NR5
-- Compiling module OB
-- Compiling module OBCO
-- Compiling module OBW
-- Compiling module OBZ
-- Compiling module OBZPD
-- Compiling module OBZPU
-- Compiling module ODDRX2E
-- Compiling module ODDRX4B
-- Compiling module ODDRX71A
-- Compiling module ODDRXE
-- Compiling module OFS1P3BX
-- Compiling module OFS1P3DX
-- Compiling module OFS1P3IX
-- Compiling module OFS1P3JX
-- Compiling module OLVDS
-- Compiling module OR2
-- Compiling module OR3
-- Compiling module OR4
-- Compiling module OR5
-- Compiling module OSCH
-- Compiling module PDPW8KC
-- Compiling module PFMUX
-- Compiling module PFUMX
-- Compiling module PG
-- Compiling module PLLREFCS
-- Compiling module PUR
-- Compiling module ROM128X1A
-- Compiling module ROM16X1A
-- Compiling module ROM256X1A
-- Compiling module ROM32X1A
-- Compiling module ROM64X1A
-- Compiling module SGSR
-- Compiling module SP8KC
-- Compiling module SPR16X4C
-- Compiling module START
-- Compiling module TSALL
-- Compiling UDP UDFDL1_UDP_X
-- Compiling UDP UDFDL3_UDP_X
-- Compiling UDP UDFDL5E_UDP_X
-- Compiling UDP UDFDL5SC_UDP_X
-- Compiling UDP UDFDL5_UDP_X
-- Compiling UDP UDFDL7E_UDP_X
-- Compiling UDP UDFDL7SP_UDP_X
-- Compiling UDP UDFDL7_UDP_X
-- Compiling module VHI
-- Compiling module VLO
-- Compiling module XNOR2
-- Compiling module XNOR3
-- Compiling module XNOR4
-- Compiling module XNOR5
-- Compiling module XOR11
-- Compiling module XOR2
-- Compiling module XOR21
-- Compiling module XOR3
-- Compiling module XOR4
-- Compiling module XOR5

Top level modules:
	AGEB2
	ALEB2
	AND2
	AND3
	AND4
	AND5
	ANEB2
	BB
	BBPD
	BBPU
	BBW
	BCINRD
	BCLVDSO
	BUFBA
	CB2
	CCU2D
	CD2
	CLKDIVC
	CLKFBBUFA
	CU2
	DCCA
	DCMA
	DELAYD
	DELAYE
	DLLDELC
	DPR16X4C
	DQSDLLC
	ECLKBRIDGECS
	ECLKSYNCA
	EHXPLLJ
	FADD2B
	FADSU2
	FD1P3AX
	FD1P3AY
	FD1P3BX
	FD1P3DX
	FD1P3IX
	FD1P3JX
	FD1S1A
	FD1S1AY
	FD1S1B
	FD1S1D
	FD1S1I
	FD1S1J
	FD1S3AX
	FD1S3AY
	FD1S3BX
	FD1S3DX
	FD1S3IX
	FD1S3JX
	FIFO8KB
	FL1P3AY
	FL1P3AZ
	FL1P3BX
	FL1P3DX
	FL1P3IY
	FL1P3JY
	FL1S1A
	FL1S1AY
	FL1S1B
	FL1S1D
	FL1S1I
	FL1S1J
	FL1S3AX
	FL1S3AY
	FSUB2B
	GSR
	IB
	IBPD
	IBPU
	IDDRX2E
	IDDRX4B
	IDDRX71A
	IDDRXD1
	IDDRXE
	IFS1P3BX
	IFS1P3DX
	IFS1P3IX
	IFS1P3JX
	IFS1S1B
	IFS1S1D
	IFS1S1I
	IFS1S1J
	ILVDS
	INRDB
	INV
	L6MUX21
	LB2P3AX
	LB2P3AY
	LB2P3BX
	LB2P3DX
	LB2P3IX
	LB2P3JX
	LD2P3AX
	LD2P3AY
	LD2P3BX
	LD2P3DX
	LD2P3IX
	LD2P3JX
	LU2P3AX
	LU2P3AY
	LU2P3BX
	LU2P3DX
	LU2P3IX
	LU2P3JX
	LUT4
	LUT5
	LUT8
	LVDSOB
	MULT2
	MUX161
	MUX21
	MUX321
	MUX41
	MUX81
	ND2
	ND3
	ND4
	ND5
	NR2
	NR3
	NR4
	NR5
	OB
	OBCO
	OBW
	OBZ
	OBZPD
	OBZPU
	ODDRX2E
	ODDRX4B
	ODDRX71A
	ODDRXE
	OFS1P3BX
	OFS1P3DX
	OFS1P3IX
	OFS1P3JX
	OLVDS
	OR2
	OR3
	OR4
	OR5
	OSCH
	PDPW8KC
	PFUMX
	PG
	PLLREFCS
	PUR
	ROM128X1A
	ROM16X1A
	ROM256X1A
	ROM32X1A
	ROM64X1A
	SGSR
	SP8KC
	SPR16X4C
	START
	TSALL
	VHI
	VLO
	XNOR2
	XNOR3
	XNOR4
	XNOR5
	XOR11
	XOR2
	XOR21
	XOR3
	XOR4
	XOR5
End time: 18:29:33 on Sep 03,2023, Elapsed time: 0:00:05
Errors: 0, Warnings: 0
